0, 0, Header, 1, 10, 120
1, 0, Start_track
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 500000
1, 7200, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Note_on_c, 2, 55, 100
4, 360, Note_on_c, 2, 55, 0
4, 360, Note_on_c, 2, 67, 100
4, 540, Note_on_c, 2, 67, 0
4, 540, Note_on_c, 2, 55, 100
4, 720, Note_on_c, 2, 55, 0
4, 720, Note_on_c, 2, 64, 100
4, 1020, Note_on_c, 2, 64, 0
4, 1020, Note_on_c, 2, 62, 100
4, 1260, Note_on_c, 2, 62, 0
4, 1260, Note_on_c, 2, 60, 100
4, 1500, Note_on_c, 2, 60, 0
4, 1500, Note_on_c, 2, 62, 100
4, 1800, Note_on_c, 2, 62, 0
4, 1800, Note_on_c, 2, 57, 100
4, 2280, Note_on_c, 2, 57, 0
4, 2280, Note_on_c, 2, 59, 100
4, 2400, Note_on_c, 2, 59, 0
4, 2400, Note_on_c, 2, 57, 100
4, 2640, Note_on_c, 2, 57, 0
4, 2640, Note_on_c, 2, 69, 100
4, 2940, Note_on_c, 2, 69, 0
4, 2940, Note_on_c, 2, 62, 100
4, 3180, Note_on_c, 2, 62, 0
4, 3180, Note_on_c, 2, 67, 100
4, 3480, Note_on_c, 2, 67, 0
4, 3480, Note_on_c, 2, 62, 100
4, 4200, Note_on_c, 2, 62, 0
4, 4200, Note_on_c, 2, 67, 100
4, 4380, Note_on_c, 2, 67, 0
4, 4380, Note_on_c, 2, 62, 100
4, 4620, Note_on_c, 2, 62, 0
4, 4620, Note_on_c, 2, 64, 100
4, 4860, Note_on_c, 2, 64, 0
4, 4860, Note_on_c, 2, 62, 100
4, 5100, Note_on_c, 2, 62, 0
4, 5100, Note_on_c, 2, 60, 100
4, 5340, Note_on_c, 2, 60, 0
4, 5340, Note_on_c, 2, 62, 100
4, 5580, Note_on_c, 2, 62, 0
4, 5580, Note_on_c, 2, 57, 100
4, 6120, Note_on_c, 2, 57, 0
4, 6120, Note_on_c, 2, 59, 100
4, 6240, Note_on_c, 2, 59, 0
4, 6240, Note_on_c, 2, 57, 100
4, 6480, Note_on_c, 2, 57, 0
4, 6480, Note_on_c, 2, 69, 100
4, 6780, Note_on_c, 2, 69, 0
4, 6780, Note_on_c, 2, 62, 100
4, 7020, Note_on_c, 2, 62, 0
4, 7020, Note_on_c, 2, 72, 100
4, 7320, Note_on_c, 2, 72, 0
4, 7320, Note_on_c, 2, 62, 100
4, 7380, Note_on_c, 2, 62, 0
4, 7380, Note_on_c, 2, 71, 100
4, 8040, Note_on_c, 2, 71, 0
4, 8040, Note_on_c, 2, 64, 100
4, 8160, Note_on_c, 2, 64, 0
4, 8160, Note_on_c, 2, 71, 100
4, 8400, Note_on_c, 2, 71, 0
4, 8400, Note_on_c, 2, 62, 100
4, 8700, Note_on_c, 2, 62, 0
4, 8700, Note_on_c, 2, 67, 100
4, 8940, Note_on_c, 2, 67, 0
4, 8940, Note_on_c, 2, 55, 100
4, 9240, Note_on_c, 2, 55, 0
4, 9240, Note_on_c, 2, 67, 100
4, 9360, Note_on_c, 2, 67, 0
4, 9360, Note_on_c, 2, 55, 100
4, 9600, Note_on_c, 2, 55, 0
4, 9600, End_track
0, 0, End_of_file
